================================================================================
FEB 21, 2026 TRADING SESSION ANALYSIS
================================================================================

SIGNAL SOURCES
--------------
ActiveNikiMonitor signals: 425
ActiveNikiTrader signals:  1
  - Orders placed:         0
  - Outside hours:         0
  - Blocked by cooldown:   0

SESSION SUMMARY
---------------
Total Round-trips: 0
Win/Loss: 0W / 0L (0.0% win rate)
Total P&L: +0 ticks ($+0.00)
  LONG:  0 trades, +0t
  SHORT: 0 trades, +0t

ALL SIGNALS FIRED: 420
----------------------------------------
Time      Dir   Source   Trigger              Conf   Price
13:27:42  SHORT Trader   [OrangeSquare+DT   ] 6/6   24840.00
00:15:00  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24600.75
00:15:21  LONG  Monitor  [YellowSquare+RR   ] 5/6   24836.25
00:45:00  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24798.25
00:50:04  LONG  Monitor  [YellowSquare+RR   ] 5/6   24940.25
01:12:53  LONG  Monitor  [YellowSquare+RR   ] 5/6   25001.00
01:42:57  LONG  Monitor  [YellowSquare+RR   ] 5/6   25011.00
01:54:25  LONG  Monitor  [YellowSquare+RR   ] 5/6   25011.00
02:00:04  LONG  Monitor  [YellowSquare+RR   ] 5/6   24945.25
02:10:29  LONG  Monitor  [YellowSquare+RR   ] 5/6   25021.00
02:30:00  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24591.50
03:00:18  LONG  Monitor  [YellowSquare+RR   ] 5/6   24838.75
03:08:02  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24917.75
03:09:25  LONG  Monitor  [YellowSquare+RR   ] 5/6   25033.50
03:15:02  LONG  Monitor  [YellowSquare+RR   ] 5/6   24868.75
03:15:19  LONG  Monitor  [YellowSquare+RR   ] 5/6   25036.00
03:15:43  LONG  Monitor  [YellowSquare+DT   ] 5/6   24727.25
03:21:46  LONG  Monitor  [YellowSquare+RR   ] 5/6   24704.75
03:22:07  LONG  Monitor  [YellowSquare+RR   ] 5/6   24898.75
03:30:13  LONG  Monitor  [YellowSquare+RR   ] 5/6   25046.00
03:33:40  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24910.25
03:36:39  LONG  Monitor  [YellowSquare+RR   ] 5/6   24906.25
03:41:36  LONG  Monitor  [YellowSquare+RR   ] 5/6   24913.75
03:45:27  LONG  Monitor  [YellowSquare+RR   ] 5/6   24762.25
03:46:08  LONG  Monitor  [YellowSquare+RR   ] 5/6   24908.75
03:56:27  LONG  Monitor  [YellowSquare+RR   ] 5/6   24908.75
03:57:41  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24958.50
04:04:07  SHORT Monitor  [OrangeSquare+DT   ] 5/6   24958.50
04:06:23  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24943.50
04:09:42  LONG  Monitor  [YellowSquare+RR   ] 5/6   24913.75
04:14:59  LONG  Monitor  [YellowSquare+RR   ] 5/6   24960.25
04:16:11  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24951.00
04:25:17  LONG  Monitor  [YellowSquare+RR   ] 5/6   24918.75
04:26:23  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24951.00
04:32:42  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24933.50
04:36:02  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24928.50
04:41:42  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24903.50
05:04:39  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24868.50
